gender,income_type,annual_income,employment_duration,education_level,past_due_status,target
0,1,58554,14.6,1,0,0
1,2,28293,5.0,0,0,0
0,0,62603,7.2,3,0,0
0,0,67211,2.9,1,4,1
0,0,66195,9.2,2,0,0
1,0,76615,4.2,3,0,0
0,3,71678,3.1,3,0,0
0,0,64183,7.7,1,1,0
0,3,53596,0.1,3,0,0
1,3,21780,0.1,3,0,1
0,0,63592,3.3,1,0,0
0,0,59153,0.6,1,0,0
0,1,60431,1.6,3,0,0
0,2,29465,5.1,2,0,0
1,0,33378,12.0,0,0,0
0,1,76063,8.6,3,3,1
1,1,54208,7.7,3,1,0
1,2,68630,4.4,2,4,1
1,3,55566,14.0,3,0,0
0,0,55595,6.0,3,3,1
1,2,73765,1.3,0,0,0
0,0,44679,9.3,0,0,0
1,1,56922,1.7,0,0,0
1,1,45754,5.2,1,0,0
1,3,46310,7.6,1,0,0
1,1,48816,13.1,0,0,0
1,1,59442,7.4,0,0,0
1,2,45425,10.5,1,0,0
1,0,80115,14.9,2,0,0
1,0,37107,2.0,3,0,0
0,2,51262,4.1,3,0,0
0,3,46205,5.9,0,1,0
1,0,83939,6.3,2,1,0
1,1,58931,6.2,1,0,0
1,0,75636,13.6,0,0,0
0,1,25288,10.7,2,0,0
1,3,60341,9.1,2,1,0
0,2,72792,4.6,2,0,0
0,0,56645,12.4,1,0,0
0,2,76309,14.3,1,0,0
0,0,44654,12.3,3,0,0
0,1,83186,0.0,3,0,0
1,2,100977,9.5,2,1,0
1,0,47743,0.8,2,0,0
1,1,46089,3.9,1,0,0
1,2,84067,0.9,3,1,0
1,2,86591,9.1,2,1,0
0,0,44542,10.3,3,0,0
1,0,46596,1.7,3,0,0
1,0,49364,5.8,2,0,0
0,1,28110,6.8,1,3,1
1,0,36626,5.5,2,0,0
0,2,34917,1.8,2,3,1
1,2,39644,6.3,3,0,0
0,0,54306,11.3,2,0,0
1,0,59684,1.1,1,0,0
1,3,86010,1.2,2,0,0
0,2,35032,5.3,1,0,0
0,1,74686,14.1,1,0,0
0,3,50720,10.0,3,0,0
0,0,54010,10.2,0,3,1
0,0,68496,5.4,0,0,0
0,2,32545,8.9,3,1,0
0,0,62648,0.2,2,0,0
0,1,58329,9.5,3,0,0
1,2,64849,13.7,1,0,0
1,0,60783,9.2,0,0,0
0,2,104106,13.1,3,3,1
1,0,42245,10.9,2,0,0
1,0,44380,1.8,3,0,0
1,0,42537,13.5,0,0,0
1,1,43890,1.0,3,0,0
0,1,42252,8.0,3,0,0
1,2,78780,2.1,0,1,0
0,0,83410,0.2,1,1,0
1,0,43585,6.3,1,0,0
1,1,38352,4.4,0,0,0
1,0,64428,7.3,3,0,0
0,1,43955,8.7,0,0,0
1,0,67658,0.7,1,0,0
0,2,59058,1.8,2,0,0
1,0,24685,8.4,3,0,0
0,0,85950,5.1,1,0,0
1,3,90917,10.9,3,0,0
0,1,42744,9.8,0,0,0
0,0,47245,12.7,2,0,0
1,0,60717,10.4,0,0,0
0,3,61689,6.4,2,1,0
1,3,68170,10.1,3,0,0
1,1,95204,4.1,3,0,0
1,3,51461,4.6,0,0,0
1,2,39034,11.8,2,2,1
1,3,27413,6.7,2,0,0
1,2,40381,12.0,3,0,0
1,1,54337,12.3,0,0,0
1,1,90891,12.9,2,1,0
1,1,44647,13.7,3,3,1
1,1,59475,6.5,1,0,0
1,1,54671,4.8,0,2,1
0,2,78767,8.7,1,3,1
0,2,105538,5.6,0,2,1
1,1,44382,9.0,3,0,0
1,3,45211,10.6,2,0,0
1,0,75883,10.3,2,0,0
1,1,68637,5.6,2,1,0
1,3,91934,2.5,0,0,0
1,0,66678,6.5,3,0,0
1,1,47814,2.1,1,0,0
1,1,66813,13.4,3,1,0
